// BERLIN52  7542
SOLUTIE :
[
Chromo: [23, 36, 43, 0, 21, 30, 20, 29, 41, 1, 6, 16, 2, 48, 38, 35, 34, 33, 39, 37, 47, 14, 4, 5, 3, 11, 10, 50, 32, 42, 8, 9, 7, 40, 44, 18, 31, 17, 22, 19, 49, 28, 15, 45, 25, 46, 13, 51, 12, 26, 27, 24] has fit: 9313.204964216471, 
Chromo: [24, 23, 36, 43, 0, 21, 30, 20, 29, 41, 1, 6, 16, 2, 48, 38, 35, 34, 33, 39, 37, 47, 14, 4, 5, 3, 11, 10, 50, 32, 42, 8, 9, 7, 40, 44, 18, 31, 17, 22, 19, 49, 28, 15, 45, 25, 46, 13, 51, 12, 26, 27] has fit: 9313.204964216471]

SOLUTIE :
[
Chromo: [40, 18, 44, 2, 16, 20, 1, 6, 41, 29, 22, 19, 49, 28, 15, 43, 33, 34, 35, 31, 21, 30, 17, 0, 48, 38, 32, 50, 10, 46, 25, 13, 51, 12, 26, 27, 11, 24, 45, 37, 39, 36, 47, 23, 4, 14, 5, 3, 42, 9, 8, 7] has fit: 8966.288961790871]


// FRICKER26
SOLUTIE : 937
[
Chromo: [2, 3, 5, 4, 6, 7, 8, 9, 13, 14, 12, 11, 10, 15, 18, 19, 17, 16, 20, 21, 25, 22, 23, 24, 0, 1] has fit: 937, 
Chromo: [13, 14, 11, 12, 10, 15, 18, 19, 17, 16, 20, 21, 25, 22, 23, 24, 0, 1, 2, 3, 5, 4, 6, 7, 8, 9] has fit: 937, 
Chromo: [11, 12, 10, 15, 18, 19, 17, 16, 20, 21, 25, 22, 23, 24, 0, 1, 2, 3, 5, 4, 6, 7, 8, 9, 13, 14] has fit: 937, 
Chromo: [21, 25, 22, 23, 24, 0, 1, 2, 3, 5, 4, 6, 7, 8, 9, 13, 14, 12, 11, 10, 15, 18, 19, 17, 16, 20] has fit: 937, 
Chromo: [19, 17, 16, 20, 21, 25, 22, 23, 24, 0, 1, 2, 3, 5, 4, 6, 7, 8, 9, 13, 14, 11, 12, 10, 15, 18] has fit: 937, 
Chromo: [15, 18, 19, 17, 16, 20, 21, 25, 22, 23, 24, 0, 1, 2, 3, 5, 4, 6, 7, 8, 9, 13, 14, 12, 11, 10] has fit: 937, 
Chromo: [13, 14, 12, 11, 10, 15, 18, 19, 17, 16, 20, 21, 25, 22, 23, 24, 0, 1, 2, 3, 5, 4, 6, 7, 8, 9] has fit: 937, 
Chromo: [20, 21, 25, 22, 23, 24, 0, 1, 2, 3, 5, 4, 6, 7, 8, 9, 13, 14, 12, 11, 10, 15, 18, 19, 17, 16] has fit: 937, 
Chromo: [22, 23, 24, 0, 1, 2, 3, 5, 4, 6, 7, 8, 9, 13, 14, 12, 11, 10, 15, 18, 19, 17, 16, 20, 21, 25] has fit: 937, 
Chromo: [7, 8, 9, 13, 14, 12, 11, 10, 15, 18, 19, 17, 16, 20, 21, 25, 22, 23, 24, 0, 1, 2, 3, 5, 4, 6] has fit: 937, 
Chromo: [25, 22, 23, 24, 0, 1, 2, 3, 5, 4, 6, 7, 8, 9, 13, 14, 12, 11, 10, 15, 18, 19, 17, 16, 20, 21] has fit: 937, 
Chromo: [24, 0, 1, 2, 3, 5, 4, 6, 7, 8, 9, 13, 14, 11, 12, 10, 15, 18, 19, 17, 16, 20, 21, 25, 22, 23] has fit: 937, 
Chromo: [0, 1, 2, 3, 5, 4, 6, 7, 8, 9, 13, 14, 11, 12, 10, 15, 18, 19, 17, 16, 20, 21, 25, 22, 23, 24] has fit: 937, 
Chromo: [11, 10, 15, 18, 19, 17, 16, 20, 21, 25, 22, 23, 24, 0, 1, 2, 3, 5, 4, 6, 7, 8, 9, 13, 14, 12] has fit: 937, 
Chromo: [15, 18, 19, 17, 16, 20, 21, 25, 22, 23, 24, 0, 1, 2, 3, 5, 4, 6, 7, 8, 9, 13, 14, 11, 12, 10] has fit: 937, 
